# timestamp filename
1455210114101569792 gray_raw/1455210114101569792.png
1455210114302953984 gray_raw/1455210114302953984.png
1455210114504337152 gray_raw/1455210114504337152.png
1455210114709235712 gray_raw/1455210114709235712.png
1455210114974198016 gray_raw/1455210114974198016.png
1455210115175565568 gray_raw/1455210115175565568.png
1455210115376939520 gray_raw/1455210115376939520.png
1455210115578255104 gray_raw/1455210115578255104.png
1455210115779622400 gray_raw/1455210115779622400.png
1455210115981394432 gray_raw/1455210115981394432.png
1455210116182382336 gray_raw/1455210116182382336.png
1455210116383863808 gray_raw/1455210116383863808.png
1455210116585130752 gray_raw/1455210116585130752.png
1455210116786471680 gray_raw/1455210116786471680.png
1455210116987865088 gray_raw/1455210116987865088.png
1455210117189267200 gray_raw/1455210117189267200.png
1455210117390583808 gray_raw/1455210117390583808.png
1455210117592018944 gray_raw/1455210117592018944.png
1455210117793355520 gray_raw/1455210117793355520.png
1455210117994694912 gray_raw/1455210117994694912.png
1455210118196083200 gray_raw/1455210118196083200.png
1455210118397444096 gray_raw/1455210118397444096.png
1455210118598875392 gray_raw/1455210118598875392.png
1455210118800189184 gray_raw/1455210118800189184.png
1455210119001561088 gray_raw/1455210119001561088.png
1455210119202934528 gray_raw/1455210119202934528.png
1455210119404346880 gray_raw/1455210119404346880.png
1455210119605763072 gray_raw/1455210119605763072.png
1455210119807422208 gray_raw/1455210119807422208.png
1455210120008430336 gray_raw/1455210120008430336.png
1455210120209802240 gray_raw/1455210120209802240.png
1455210120411125248 gray_raw/1455210120411125248.png
1455210120612494336 gray_raw/1455210120612494336.png
1455210120813884672 gray_raw/1455210120813884672.png
1455210121015368192 gray_raw/1455210121015368192.png
1455210121216633856 gray_raw/1455210121216633856.png
1455210121418007808 gray_raw/1455210121418007808.png
1455210121619373824 gray_raw/1455210121619373824.png
1455210121820821760 gray_raw/1455210121820821760.png
1455210122022095616 gray_raw/1455210122022095616.png
1455210122223493120 gray_raw/1455210122223493120.png
1455210122424840192 gray_raw/1455210122424840192.png
1455210122626341888 gray_raw/1455210122626341888.png
1455210122827607552 gray_raw/1455210122827607552.png
1455210123029024768 gray_raw/1455210123029024768.png
1455210123230369536 gray_raw/1455210123230369536.png
1455210123431689472 gray_raw/1455210123431689472.png
1455210123633083904 gray_raw/1455210123633083904.png
1455210123834422272 gray_raw/1455210123834422272.png
1455210124035879936 gray_raw/1455210124035879936.png
1455210124237183232 gray_raw/1455210124237183232.png
1455210124438547200 gray_raw/1455210124438547200.png
1455210124639908608 gray_raw/1455210124639908608.png
1455210124841312768 gray_raw/1455210124841312768.png
1455210125042641152 gray_raw/1455210125042641152.png
1455210125244062976 gray_raw/1455210125244062976.png
1455210125445406208 gray_raw/1455210125445406208.png
1455210125646764288 gray_raw/1455210125646764288.png
1455210125848168192 gray_raw/1455210125848168192.png
1455210126049500672 gray_raw/1455210126049500672.png
1455210126250867968 gray_raw/1455210126250867968.png
1455210126452222720 gray_raw/1455210126452222720.png
1455210126653613824 gray_raw/1455210126653613824.png
1455210126854995200 gray_raw/1455210126854995200.png
1455210127057227520 gray_raw/1455210127057227520.png
1455210127257726720 gray_raw/1455210127257726720.png
1455210127459108096 gray_raw/1455210127459108096.png
1455210127660476928 gray_raw/1455210127660476928.png
1455210127861861888 gray_raw/1455210127861861888.png
1455210128063222272 gray_raw/1455210128063222272.png
1455210128264593664 gray_raw/1455210128264593664.png
1455210128465952512 gray_raw/1455210128465952512.png
1455210128667342848 gray_raw/1455210128667342848.png
1455210128868661504 gray_raw/1455210128868661504.png
1455210129070555904 gray_raw/1455210129070555904.png
1455210129271653376 gray_raw/1455210129271653376.png
1455210129472821248 gray_raw/1455210129472821248.png
1455210129674174720 gray_raw/1455210129674174720.png
1455210129875551744 gray_raw/1455210129875551744.png
1455210130076876288 gray_raw/1455210130076876288.png
1455210130278288896 gray_raw/1455210130278288896.png
1455210130479629824 gray_raw/1455210130479629824.png
1455210130681025536 gray_raw/1455210130681025536.png
1455210130882434048 gray_raw/1455210130882434048.png
1455210131083768320 gray_raw/1455210131083768320.png
1455210131285133312 gray_raw/1455210131285133312.png
1455210131486489856 gray_raw/1455210131486489856.png
1455210131687839744 gray_raw/1455210131687839744.png
1455210131889215232 gray_raw/1455210131889215232.png
1455210132090580736 gray_raw/1455210132090580736.png
1455210132291988480 gray_raw/1455210132291988480.png
1455210132493365504 gray_raw/1455210132493365504.png
1455210132694776576 gray_raw/1455210132694776576.png
1455210132896103168 gray_raw/1455210132896103168.png
1455210133097449472 gray_raw/1455210133097449472.png
1455210133299295744 gray_raw/1455210133299295744.png
1455210133500190720 gray_raw/1455210133500190720.png
1455210133701585664 gray_raw/1455210133701585664.png
1455210133902992384 gray_raw/1455210133902992384.png
1455210134104335616 gray_raw/1455210134104335616.png
1455210134305712896 gray_raw/1455210134305712896.png
1455210134507026944 gray_raw/1455210134507026944.png
1455210134708623360 gray_raw/1455210134708623360.png
1455210134910103296 gray_raw/1455210134910103296.png
1455210135111158272 gray_raw/1455210135111158272.png
1455210135312984576 gray_raw/1455210135312984576.png
1455210135513906944 gray_raw/1455210135513906944.png
1455210135715250176 gray_raw/1455210135715250176.png
1455210135916618752 gray_raw/1455210135916618752.png
1455210136118135808 gray_raw/1455210136118135808.png
1455210136319424512 gray_raw/1455210136319424512.png
1455210136520749824 gray_raw/1455210136520749824.png
1455210136722127616 gray_raw/1455210136722127616.png
1455210136923792640 gray_raw/1455210136923792640.png
1455210137124851712 gray_raw/1455210137124851712.png
1455210137326238720 gray_raw/1455210137326238720.png
1455210137527701248 gray_raw/1455210137527701248.png
1455210137728963840 gray_raw/1455210137728963840.png
1455210137930313728 gray_raw/1455210137930313728.png
1455210138131749120 gray_raw/1455210138131749120.png
1455210138333075968 gray_raw/1455210138333075968.png
1455210138534424576 gray_raw/1455210138534424576.png
1455210138735816448 gray_raw/1455210138735816448.png
1455210138937179648 gray_raw/1455210138937179648.png
1455210139138589184 gray_raw/1455210139138589184.png
1455210139340060416 gray_raw/1455210139340060416.png
1455210139541355008 gray_raw/1455210139541355008.png
1455210139742631936 gray_raw/1455210139742631936.png
1455210139944008448 gray_raw/1455210139944008448.png
1455210140145393920 gray_raw/1455210140145393920.png
1455210140346915072 gray_raw/1455210140346915072.png
1455210140548629504 gray_raw/1455210140548629504.png
1455210140749612032 gray_raw/1455210140749612032.png
1455210140950901504 gray_raw/1455210140950901504.png
1455210141152212224 gray_raw/1455210141152212224.png
1455210141353602048 gray_raw/1455210141353602048.png
1455210141555049216 gray_raw/1455210141555049216.png
1455210141756346368 gray_raw/1455210141756346368.png
1455210141957762048 gray_raw/1455210141957762048.png
1455210142159081216 gray_raw/1455210142159081216.png
1455210142360506112 gray_raw/1455210142360506112.png
1455210142561850368 gray_raw/1455210142561850368.png
1455210142763250688 gray_raw/1455210142763250688.png
1455210142964588288 gray_raw/1455210142964588288.png
1455210143165950208 gray_raw/1455210143165950208.png
1455210143367461120 gray_raw/1455210143367461120.png
1455210143568694272 gray_raw/1455210143568694272.png
1455210143770192128 gray_raw/1455210143770192128.png
1455210143971428608 gray_raw/1455210143971428608.png
1455210144172760576 gray_raw/1455210144172760576.png
1455210144375436800 gray_raw/1455210144375436800.png
1455210144575524352 gray_raw/1455210144575524352.png
1455210144776920064 gray_raw/1455210144776920064.png
1455210144979218688 gray_raw/1455210144979218688.png
1455210145179701760 gray_raw/1455210145179701760.png
1455210145381431808 gray_raw/1455210145381431808.png
1455210145582404608 gray_raw/1455210145582404608.png
1455210145783762432 gray_raw/1455210145783762432.png
1455210145985118720 gray_raw/1455210145985118720.png
1455210146186499840 gray_raw/1455210146186499840.png
1455210146387865344 gray_raw/1455210146387865344.png
1455210146589302016 gray_raw/1455210146589302016.png
1455210146790615296 gray_raw/1455210146790615296.png
1455210146993508608 gray_raw/1455210146993508608.png
1455210147260492288 gray_raw/1455210147260492288.png
1455210147462420992 gray_raw/1455210147462420992.png
1455210147663201536 gray_raw/1455210147663201536.png
1455210147865019648 gray_raw/1455210147865019648.png
1455210148068337408 gray_raw/1455210148068337408.png
1455210148334490112 gray_raw/1455210148334490112.png
